=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 3건 (1승 2패)
총 수익금: -15,000원 (-1.5%)
  ㄴ 승리 수익: +35,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -50,000원 (실제 손실률 합계)

=== 총 승패: 1승 2패 ===
=== selection_date 이후 승패: 1승 2패 ===
=== 📊 최대 동시 보유 종목 수: 1개 ===
=== 🌅 12시 이전 매수 종목: 1승 2패 (승률 33.3%) ===
총 수익금: -15,000원 (-1.5%)
  ㄴ 승리 수익: +35,000원
  ㄴ 손실 금액: -50,000원

   🟢 060900 10:12 매수 → +3.50%
   🔴 019990 10:36 매수 → -2.50%
   🔴 019990 11:33 매수 → -2.50%

=== 051780 - 20250924 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-24 09:34:06
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:1,148 | 거래량:526,290 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:69,300 | 거래량:703 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:30→14:33: 종가:69,300 | 거래량:840 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:33→14:36: 종가:69,300 | 거래량:1,377 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:36→14:39: 종가:69,300 | 거래량:1,003 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:39→14:42: 종가:69,200 | 거래량:956 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:69,400 | 거래량:1,169 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:45→14:48: 종가:69,300 | 거래량:1,015 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:48→14:51: 종가:69,500 | 거래량:970 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:51→14:54: 종가:69,600 | 거래량:1,043 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:54→14:57: 종가:69,400 | 거래량:816 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:57→15:00: 종가:69,400 | 거래량:958 | 🔴회피(09:00시가없음) | 신뢰도:0%
    15:00→15:03: 종가:69,300 | 거래량:776 | 🔴회피(09:00시가없음) | 신뢰도:0%
    15:03→15:06: 종가:69,600 | 거래량:590 | 🔴회피(09:00시가없음) | 신뢰도:0%
    15:06→15:09: 종가:69,300 | 거래량:1,636 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    15:09→15:12: 종가:69,400 | 거래량:940 | 🔴회피(09:00시가없음) | 신뢰도:0%
    15:12→15:15: 종가:69,400 | 거래량:341 | 🔴회피(09:00시가없음) | 신뢰도:0%
    15:15→15:18: 종가:69,400 | 거래량:1,396 | 🔴회피(09:00시가없음) | 신뢰도:0%
    15:18→15:21: 종가:69,400 | 거래량:314 | 🔴회피(09:00시가없음) | 신뢰도:0%
    09:00→09:03: 종가:70,100 | 거래량:1,481 | 🔴회피(09:00시가없음) | 신뢰도:0%
    09:03→09:06: 종가:70,500 | 거래량:3,658 | 🔴회피(09:00시가없음) | 신뢰도:0%
    09:06→09:09: 종가:71,200 | 거래량:6,237 | 🔴회피(09:00시가없음) | 신뢰도:0%
    09:09→09:12: 종가:71,900 | 거래량:8,591 | 🔴회피(09:00시가없음) | 신뢰도:0%
    09:12→09:15: 종가:72,100 | 거래량:8,024 | 🔴회피(09:00시가없음) | 신뢰도:0%
    09:15→09:18: 종가:72,100 | 거래량:475 | 🔴회피(09:00시가없음) | 신뢰도:0%

=== 030530 - 20250924 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-24 09:05:15
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    13:36→13:39: 데이터부족
    13:39→13:42: 데이터부족
    13:42→13:45: 데이터부족
    13:45→13:48: 데이터부족
    13:48→13:51: 종가:12,590 | 거래량:4,258 | 🔴회피(09:00시가없음) | 신뢰도:0%
    13:51→13:54: 종가:12,610 | 거래량:6,753 | 🔴회피(09:00시가없음) | 신뢰도:0%
    13:54→13:57: 종가:12,620 | 거래량:4,548 | 🔴회피(09:00시가없음) | 신뢰도:0%
    13:57→14:00: 종가:12,620 | 거래량:12,319 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:00→14:03: 종가:12,640 | 거래량:6,095 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:03→14:06: 종가:12,630 | 거래량:4,542 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:06→14:09: 종가:12,630 | 거래량:6,675 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:09→14:12: 종가:12,650 | 거래량:11,956 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:12→14:15: 종가:12,630 | 거래량:13,085 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    14:15→14:18: 종가:12,610 | 거래량:9,214 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:18→14:21: 종가:12,610 | 거래량:7,979 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:21→14:24: 종가:12,620 | 거래량:6,579 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:24→14:27: 종가:12,610 | 거래량:9,724 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:27→14:30: 종가:12,610 | 거래량:3,394 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:30→14:33: 종가:12,590 | 거래량:19,057 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    14:33→14:36: 종가:12,620 | 거래량:19,918 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:36→14:39: 종가:12,620 | 거래량:3,904 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:39→14:42: 종가:12,620 | 거래량:5,367 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:42→14:45: 종가:12,620 | 거래량:11,522 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:45→14:48: 종가:12,605 | 거래량:8,643 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:48→14:51: 종가:12,600 | 거래량:5,135 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:51→14:54: 종가:12,600 | 거래량:14,188 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:54→14:57: 종가:12,590 | 거래량:7,879 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:57→15:00: 종가:12,590 | 거래량:13,003 | 🔴회피(09:00시가없음) | 신뢰도:0%
    15:00→15:03: 종가:12,600 | 거래량:15,915 | 🔴회피(09:00시가없음) | 신뢰도:0%
    15:03→15:06: 종가:12,530 | 거래량:43,042 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    15:06→15:09: 종가:12,610 | 거래량:15,994 | 🔴회피(09:00시가없음) | 신뢰도:0%
    15:09→15:12: 종가:12,660 | 거래량:32,411 | 🔴회피(09:00시가없음) | 신뢰도:0%
    15:12→15:15: 종가:12,690 | 거래량:27,674 | 🔴회피(09:00시가없음) | 신뢰도:0%
    15:15→15:18: 종가:12,710 | 거래량:57,542 | 🔴회피(09:00시가없음) | 신뢰도:0%
    15:18→15:21: 종가:12,700 | 거래량:27,254 | 🔴회피(09:00시가없음) | 신뢰도:0%
    09:00→09:03: 종가:12,780 | 거래량:95,116 | 🔴회피(09:00시가없음) | 신뢰도:0%
    09:03→09:06: 종가:13,080 | 거래량:145,280 | 🔴회피(09:00시가없음) | 신뢰도:0%
    09:06→09:09: 종가:13,230 | 거래량:303,531 | 🔴회피(09:00시가없음) | 신뢰도:0%
    09:09→09:12: 종가:13,980 | 거래량:385,020 | 🔴회피(09:00시가없음) | 신뢰도:0%
    09:12→09:15: 종가:13,980 | 거래량:570,001 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:15→09:18: 종가:14,000 | 거래량:16,388 | 🔴회피(09:00시가없음) | 신뢰도:0%

=== 319660 - 20250924 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-24 14:33:23
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:31,450 | 거래량:5,607 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:31,500 | 거래량:5,051 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    09:18→09:21: 종가:31,550 | 거래량:2,369 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    09:21→09:24: 종가:31,500 | 거래량:897 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    09:24→09:27: 종가:31,400 | 거래량:4,122 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    09:27→09:30: 종가:31,500 | 거래량:3,018 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    09:30→09:33: 종가:31,600 | 거래량:3,720 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    09:33→09:36: 종가:31,600 | 거래량:2,024 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    09:36→09:39: 종가:31,650 | 거래량:4,421 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:31,700 | 거래량:3,752 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:31,725 | 거래량:6,979 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:31,750 | 거래량:2,048 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:31,600 | 거래량:3,844 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    09:51→09:54: 종가:31,600 | 거래량:5,474 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    09:54→09:57: 종가:31,600 | 거래량:3,165 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    09:57→10:00: 종가:31,650 | 거래량:8,307 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:31,600 | 거래량:11,190 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    10:03→10:06: 종가:31,650 | 거래량:13,800 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:31,600 | 거래량:3,877 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    10:09→10:12: 종가:31,600 | 거래량:5,042 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    10:12→10:15: 종가:31,600 | 거래량:3,119 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    10:15→10:18: 종가:31,600 | 거래량:2,853 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    10:18→10:21: 종가:31,700 | 거래량:3,133 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:31,600 | 거래량:3,668 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    10:24→10:27: 종가:31,750 | 거래량:1,560 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:31,800 | 거래량:6,370 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:31,750 | 거래량:1,524 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:31,550 | 거래량:2,049 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    10:36→10:39: 종가:31,550 | 거래량:2,721 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    10:39→10:42: 종가:31,500 | 거래량:5,755 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    10:42→10:45: 종가:31,400 | 거래량:7,536 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    10:45→10:48: 종가:31,550 | 거래량:5,570 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    10:48→10:51: 종가:31,450 | 거래량:2,490 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    10:51→10:54: 종가:31,350 | 거래량:3,642 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:54→10:57: 종가:31,250 | 거래량:5,242 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:31,250 | 거래량:1,968 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:31,300 | 거래량:8,147 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:31,350 | 거래량:1,613 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:06→11:09: 종가:31,150 | 거래량:5,721 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:31,150 | 거래량:3,551 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:31,150 | 거래량:1,692 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:31,150 | 거래량:1,109 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:31,200 | 거래량:3,212 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:31,300 | 거래량:2,053 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:31,300 | 거래량:1,175 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:31,250 | 거래량:1,921 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:31,300 | 거래량:1,811 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:31,300 | 거래량:718 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:31,400 | 거래량:909 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    11:39→11:42: 종가:31,400 | 거래량:1,457 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    11:42→11:45: 종가:31,450 | 거래량:1,720 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    11:45→11:48: 종가:31,450 | 거래량:1,512 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    11:48→11:51: 종가:31,400 | 거래량:891 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    11:51→11:54: 종가:31,350 | 거래량:820 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:54→11:57: 종가:31,350 | 거래량:1,020 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:57→12:00: 종가:31,350 | 거래량:1,054 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:00→12:03: 종가:31,350 | 거래량:1,566 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:03→12:06: 종가:31,400 | 거래량:1,661 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    12:06→12:09: 종가:31,350 | 거래량:1,800 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:09→12:12: 종가:31,350 | 거래량:952 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:12→12:15: 종가:31,400 | 거래량:870 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    12:15→12:18: 종가:31,500 | 거래량:465 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    12:18→12:21: 종가:31,450 | 거래량:2,078 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    12:21→12:24: 종가:31,500 | 거래량:1,110 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    12:24→12:27: 종가:31,400 | 거래량:776 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    12:27→12:30: 종가:31,450 | 거래량:1,138 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    12:30→12:33: 종가:31,450 | 거래량:1,444 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    12:33→12:36: 종가:31,500 | 거래량:252 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    12:36→12:39: 종가:31,600 | 거래량:2,553 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    12:39→12:42: 종가:31,650 | 거래량:722 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:31,650 | 거래량:1,547 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:31,650 | 거래량:764 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:31,750 | 거래량:2,402 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:31,900 | 거래량:7,224 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:32,000 | 거래량:4,194 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:31,950 | 거래량:11,304 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    13:00→13:03: 종가:32,050 | 거래량:4,836 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:32,000 | 거래량:2,120 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:32,250 | 거래량:5,173 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:32,100 | 거래량:6,888 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:32,200 | 거래량:2,232 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:32,150 | 거래량:3,260 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:32,100 | 거래량:4,405 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:32,050 | 거래량:3,206 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:32,150 | 거래량:3,056 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:32,150 | 거래량:3,391 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:32,100 | 거래량:1,604 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:32,050 | 거래량:2,058 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:32,100 | 거래량:1,632 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:32,150 | 거래량:1,157 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:32,200 | 거래량:5,943 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:32,200 | 거래량:3,799 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:32,100 | 거래량:1,057 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:32,050 | 거래량:4,900 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:32,100 | 거래량:3,398 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:32,200 | 거래량:5,183 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:32,150 | 거래량:5,948 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:32,050 | 거래량:1,611 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:32,150 | 거래량:6,943 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:32,150 | 거래량:2,126 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:32,250 | 거래량:2,461 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:32,250 | 거래량:3,836 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:32,150 | 거래량:4,116 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:32,200 | 거래량:1,546 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:32,150 | 거래량:3,305 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:32,300 | 거래량:2,671 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:32,350 | 거래량:8,662 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:32,300 | 거래량:5,390 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:32,300 | 거래량:4,292 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:32,300 | 거래량:2,738 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:32,300 | 거래량:3,254 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:32,400 | 거래량:3,537 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:32,400 | 거래량:5,289 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:32,350 | 거래량:3,818 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:32,400 | 거래량:5,352 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:32,350 | 거래량:4,400 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:32,350 | 거래량:3,838 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:32,300 | 거래량:3,045 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:32,350 | 거래량:4,279 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:32,350 | 거래량:2,936 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:32,400 | 거래량:3,349 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:32,300 | 거래량:4,704 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:32,300 | 거래량:530 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 003570 - 20250924 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-24 09:00:50
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    13:36→13:39: 데이터부족
    13:39→13:42: 데이터부족
    13:42→13:45: 데이터부족
    13:45→13:48: 데이터부족
    13:48→13:51: 종가:73,000 | 거래량:761 | 🔴회피(09:00시가없음) | 신뢰도:0%
    13:51→13:54: 종가:72,800 | 거래량:962 | 🔴회피(09:00시가없음) | 신뢰도:0%
    13:54→13:57: 종가:73,000 | 거래량:927 | 🔴회피(09:00시가없음) | 신뢰도:0%
    13:57→14:00: 종가:73,100 | 거래량:945 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:00→14:03: 종가:73,100 | 거래량:841 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:03→14:06: 종가:73,400 | 거래량:865 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:06→14:09: 종가:73,200 | 거래량:1,161 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:09→14:12: 종가:73,200 | 거래량:925 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:12→14:15: 종가:73,100 | 거래량:1,050 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:15→14:18: 종가:73,200 | 거래량:768 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:18→14:21: 종가:73,300 | 거래량:848 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:21→14:24: 종가:73,000 | 거래량:1,885 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    14:24→14:27: 종가:72,900 | 거래량:2,123 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:27→14:30: 종가:73,000 | 거래량:1,895 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:30→14:33: 종가:73,300 | 거래량:1,963 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:33→14:36: 종가:73,300 | 거래량:1,713 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:36→14:39: 종가:73,400 | 거래량:1,860 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:39→14:42: 종가:73,000 | 거래량:2,458 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    14:42→14:45: 종가:73,400 | 거래량:2,661 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:45→14:48: 종가:73,200 | 거래량:2,486 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:48→14:51: 종가:73,400 | 거래량:2,137 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:51→14:54: 종가:73,200 | 거래량:2,243 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:54→14:57: 종가:73,000 | 거래량:2,031 | 🔴회피(09:00시가없음) | 신뢰도:0%
    14:57→15:00: 종가:73,200 | 거래량:2,027 | 🔴회피(09:00시가없음) | 신뢰도:0%
    15:00→15:03: 종가:73,000 | 거래량:1,628 | 🔴회피(09:00시가없음) | 신뢰도:0%
    15:03→15:06: 종가:73,000 | 거래량:1,281 | 🔴회피(09:00시가없음) | 신뢰도:0%
    15:06→15:09: 종가:73,000 | 거래량:1,822 | 🔴회피(09:00시가없음) | 신뢰도:0%
    15:09→15:12: 종가:73,200 | 거래량:1,725 | 🔴회피(09:00시가없음) | 신뢰도:0%
    15:12→15:15: 종가:73,000 | 거래량:1,969 | 🔴회피(09:00시가없음) | 신뢰도:0%
    15:15→15:18: 종가:72,500 | 거래량:2,050 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:72,300 | 거래량:482 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:00→09:03: 종가:74,400 | 거래량:3,079 | 🔴회피(09:00시가없음) | 신뢰도:0%
    09:03→09:06: 종가:74,100 | 거래량:943 | 🔴회피(09:00시가없음) | 신뢰도:0%
    09:06→09:09: 종가:73,500 | 거래량:1,042 | 🔴회피(09:00시가없음) | 신뢰도:0%
    09:09→09:12: 종가:74,000 | 거래량:744 | 🔴회피(09:00시가없음) | 신뢰도:0%
    09:12→09:15: 종가:73,600 | 거래량:437 | 🔴회피(09:00시가없음) | 신뢰도:0%

=== 420770 - 20250924 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-24 14:57:55
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

